(16999, '34753', 0, 0, 7514),
(17000, '34755', 0, 0, 7515),
(17001, '34756', 0, 0, 7516),
(17002, '34758', 0, 0, 7512),
(17003, '34759', 0, 0, 7512),
(17004, '34760', 0, 0, 7517),
(17005, '34761', 0, 0, 7518),
(17006, '34762', 0, 0, 7519),
(17007, '34769', 0, 0, 7520),
(17008, '34770', 0, 0, 7520),
(17009, '34771', 0, 0, 7520),
(17010, '34772', 0, 0, 7520),
(17011, '34773', 0, 0, 7520),
(17012, '34777', 0, 0, 7521),
(17013, '34778', 0, 0, 7521),
(17014, '34785', 0, 0, 7522),
(17015, '34786', 0, 0, 7523),
(17016, '34787', 0, 0, 7521),
(17017, '34788', 0, 0, 7513),
(17018, '34789', 0, 0, 7513),
(17019, '34797', 0, 0, 7524),
(17020, '34945', 0, 0, 7525),
(17021, '34946', 0, 0, 7525),
(17022, '34947', 0, 0, 7525),
(17023, '34948', 0, 0, 7525),
(17024, '34949', 0, 0, 7525),
(17025, '34950', 0, 0, 7525),
(17026, '34951', 0, 0, 7525),
(17027, '34952', 0, 0, 7526),
(17028, '34953', 0, 0, 7526),
(17029, '34954', 0, 0, 7525),
(17030, '34956', 0, 0, 7527),
(17031, '34957', 0, 0, 7528),
(17032, '34958', 0, 0, 7528),
(17033, '34972', 0, 0, 7529),
(17034, '34973', 0, 0, 7529),
(17035, '34974', 0, 0, 7529),
(17036, '34979', 0, 0, 7525),
(17037, '34981', 0, 0, 7525),
(17038, '34982', 0, 0, 7525),
(17039, '34983', 0, 0, 7526),
(17040, '34984', 0, 0, 7526),
(17041, '34985', 0, 0, 7526),
(17042, '34986', 0, 0, 7526),
(17043, '34987', 0, 0, 7526),
(17044, '34988', 0, 0, 7526),
(17045, '34990', 0, 0, 7530),
(17046, '34991', 0, 0, 7530),
(17047, '34992', 0, 0, 7531),
(17048, '34994', 0, 0, 7532),
(17049, '34995', 0, 0, 7532),
(17050, '34996', 0, 0, 7532),
(17051, '34997', 0, 0, 7532),
(17052, '96941', 0, 0, 7533),
(17053, '96942', 0, 0, 7534),
(17054, '96943', 0, 0, 7535),
(17055, '96944', 0, 0, 7536),
(17056, '30002', 0, 0, 7537),
(17057, '30003', 0, 0, 7538),
(17058, '30004', 0, 0, 7539),
(17059, '30005', 0, 0, 7539),
(17060, '30006', 0, 0, 7540),
(17061, '30007', 0, 0, 7540),
(17062, '30008', 0, 0, 7540),
(17063, '30009', 0, 0, 7539),
(17064, '30010', 0, 0, 7538),
(17065, '30011', 0, 0, 7541),
(17066, '30012', 0, 0, 7542),
(17067, '30013', 0, 0, 7542),
(17068, '30014', 0, 0, 7543),
(17069, '30015', 0, 0, 7543),
(17070, '30016', 0, 0, 7543),
(17071, '30017', 0, 0, 7544),
(17072, '30018', 0, 0, 7545),
(17073, '30019', 0, 0, 7546),
(17074, '30021', 0, 0, 7547),
(17075, '30022', 0, 0, 7539),
(17076, '30023', 0, 0, 7539),
(17077, '30024', 0, 0, 7548),
(17078, '30025', 0, 0, 7549),
(17079, '30026', 0, 0, 7550),
(17080, '30028', 0, 0, 7551),
(17081, '30029', 0, 0, 7550),
(17082, '30030', 0, 0, 7552),
(17083, '30031', 0, 0, 7552),
(17084, '30032', 0, 0, 7552),
(17085, '30033', 0, 0, 7552),
(17086, '30034', 0, 0, 7552),
(17087, '30035', 0, 0, 7552),
(17088, '30036', 0, 0, 7552),
(17089, '30037', 0, 0, 7552),
(17090, '30038', 0, 0, 7553),
(17091, '30039', 0, 0, 7554),
(17092, '30040', 0, 0, 7551),
(17093, '30041', 0, 0, 7551),
(17094, '30042', 0, 0, 7555),
(17095, '30043', 0, 0, 7555),
(17096, '30044', 0, 0, 7555),
(17097, '30045', 0, 0, 7555),
(17098, '30046', 0, 0, 7555),
(17099, '30047', 0, 0, 7556),
(17100, '30048', 0, 0, 7556),
(17101, '30049', 0, 0, 7555),
(17102, '30052', 0, 0, 7557),
(17103, '30054', 0, 0, 7558),
(17104, '30055', 0, 0, 7559),
(17105, '30056', 0, 0, 7560),
(17106, '30058', 0, 0, 7553),
(17107, '30060', 0, 0, 7540),
(17108, '30061', 0, 0, 7540),
(17109, '30062', 0, 0, 7540),
(17110, '30063', 0, 0, 7540),
(17111, '30064', 0, 0, 7540),
(17112, '30065', 0, 0, 7540),
(17113, '30066', 0, 0, 7540),
(17114, '30067', 0, 0, 7540),
(17115, '30068', 0, 0, 7540),
(17116, '30069', 0, 0, 7540),
(17117, '30070', 0, 0, 7561),
(17118, '30071', 0, 0, 7538),
(17119, '30072', 0, 0, 7562),
(17120, '30074', 0, 0, 7563),
(17121, '30075', 0, 0, 7564),
(17122, '30076', 0, 0, 7564),
(17123, '30077', 0, 0, 7564),
(17124, '30078', 0, 0, 7554),
(17125, '30079', 0, 0, 7565),
(17126, '30080', 0, 0, 7566),
(17127, '30081', 0, 0, 7566),
(17128, '30082', 0, 0, 7566),
(17129, '30083', 0, 0, 7567),
(17130, '30084', 0, 0, 7568),
(17131, '30085', 0, 0, 7568),
(17132, '30086', 0, 0, 7567),
(17133, '30087', 0, 0, 7567),
(17134, '30088', 0, 0, 7567),
(17135, '30090', 0, 0, 7540),
(17136, '30091', 0, 0, 7538),
(17137, '30092', 0, 0, 7538),
(17138, '30093', 0, 0, 7538),
(17139, '30094', 0, 0, 7542),
(17140, '30095', 0, 0, 7569),
(17141, '30096', 0, 0, 7569),
(17142, '30097', 0, 0, 7569),
(17143, '30098', 0, 0, 7569),
(17144, '30099', 0, 0, 7569),
(17145, '30101', 0, 0, 7570),
(17146, '30102', 0, 0, 7570),
(17147, '30103', 0, 0, 7571),
(17148, '30104', 0, 0, 7572),
(17149, '30105', 0, 0, 7573),
(17150, '30106', 0, 0, 7574),
(17151, '30107', 0, 0, 7575),
(17152, '30108', 0, 0, 7576),
(17153, '30109', 0, 0, 7577),
(17154, '30110', 0, 0, 7578),
(17155, '30111', 0, 0, 7579),
(17156, '30113', 0, 0, 7580),
(17157, '30114', 0, 0, 7581),
(17158, '30115', 0, 0, 7581),
(17159, '30116', 0, 0, 7582),
(17160, '30117', 0, 0, 7582),
(17161, '30118', 0, 0, 7582),
(17162, '30119', 0, 0, 7582),
(17163, '30120', 0, 0, 7583),
(17164, '30121', 0, 0, 7583),
(17165, '30122', 0, 0, 7584),
(17166, '30123', 0, 0, 7585),
(17167, '30124', 0, 0, 7586),
(17168, '30125', 0, 0, 7587),
(17169, '30126', 0, 0, 7588),
(17170, '30127', 0, 0, 7589),
(17171, '30129', 0, 0, 7590),
(17172, '30132', 0, 0, 7591),
(17173, '30133', 0, 0, 7592),
(17174, '30134', 0, 0, 7592),
(17175, '30135', 0, 0, 7592),
(17176, '30137', 0, 0, 7593),
(17177, '30138', 0, 0, 7594),
(17178, '30139', 0, 0, 7595),
(17179, '30140', 0, 0, 7596),
(17180, '30141', 0, 0, 7597),
(17181, '30142', 0, 0, 7598),
(17182, '30143', 0, 0, 7599),
(17183, '30144', 0, 0, 7600),
(17184, '30145', 0, 0, 7601),
(17185, '30146', 0, 0, 7602),
(17186, '30147', 0, 0, 7603),
(17187, '30148', 0, 0, 7604),
(17188, '30149', 0, 0, 7605),
(17189, '30150', 0, 0, 7606),
(17190, '30151', 0, 0, 7607),
(17191, '30152', 0, 0, 7600),
(17192, '30153', 0, 0, 7608),
(17193, '30154', 0, 0, 7592),
(17194, '30156', 0, 0, 7600),
(17195, '30157', 0, 0, 7591),
(17196, '30160', 0, 0, 7600),
(17197, '30161', 0, 0, 7609),
(17198, '30162', 0, 0, 7609),
(17199, '30163', 0, 0, 7609),
(17200, '30164', 0, 0, 7609),
(17201, '30165', 0, 0, 7609),
(17202, '30168', 0, 0, 7574),
(17203, '30170', 0, 0, 7610),
(17204, '30171', 0, 0, 7611),
(17205, '30172', 0, 0, 7612),
(17206, '30173', 0, 0, 7613),
(17207, '30175', 0, 0, 7614),
(17208, '30176', 0, 0, 7615),
(17209, '30177', 0, 0, 7616),
(17210, '30178', 0, 0, 7617),
(17211, '30179', 0, 0, 7618),
(17212, '30180', 0, 0, 7619),
(17213, '30182', 0, 0, 7620),
(17214, '30183', 0, 0, 7621),
(17215, '30184', 0, 0, 7622),
(17216, '30185', 0, 0, 7623),
(17217, '30187', 0, 0, 7624),
(17218, '30188', 0, 0, 7625),
(17219, '30189', 0, 0, 7625),
(17220, '30204', 0, 0, 7626),
(17221, '30205', 0, 0, 7627),
(17222, '30206', 0, 0, 7628),
(17223, '30212', 0, 0, 7629),
(17224, '30213', 0, 0, 7630),
(17225, '30214', 0, 0, 7631),
(17226, '30215', 0, 0, 7631),
(17227, '30216', 0, 0, 7632),
(17228, '30217', 0, 0, 7633),
(17229, '30218', 0, 0, 7634),
(17230, '30219', 0, 0, 7635),
(17231, '30220', 0, 0, 7636),
(17232, '30222', 0, 0, 7637),
(17233, '30223', 0, 0, 7638),
(17234, '30224', 0, 0, 7638),
(17235, '30228', 0, 0, 7639),
(17236, '30229', 0, 0, 7640),
(17237, '30230', 0, 0, 7641),
(17238, '30232', 0, 0, 7642),
(17239, '30233', 0, 0, 7643),
(17240, '30234', 0, 0, 7644),
(17241, '30236', 0, 0, 7645),
(17242, '30237', 0, 0, 7645),
(17243, '30238', 0, 0, 7645),
(17244, '30240', 0, 0, 7646),
(17245, '30241', 0, 0, 7646),
(17246, '30248', 0, 0, 7647),
(17247, '30250', 0, 0, 7648),
(17248, '30251', 0, 0, 7649),
(17249, '30252', 0, 0, 7650),
(17250, '30253', 0, 0, 7650),
(17251, '30256', 0, 0, 7651),
(17252, '30257', 0, 0, 7652),
(17253, '30258', 0, 0, 7653),
(17254, '30259', 0, 0, 7654),
(17255, '30260', 0, 0, 7655),
(17256, '30261', 0, 0, 7646),
(17257, '30263', 0, 0, 7656),
(17258, '30264', 0, 0, 7656),
(17259, '30265', 0, 0, 7656),
(17260, '30266', 0, 0, 7657),
(17261, '30268', 0, 0, 7658),
(17262, '30269', 0, 0, 7659),
(17263, '30271', 0, 0, 7656),
(17264, '30272', 0, 0, 7660),
(17265, '30273', 0, 0, 7661),
(17266, '30274', 0, 0, 7662),
(17267, '30275', 0, 0, 7663),
(17268, '30276', 0, 0, 7664),
(17269, '30277', 0, 0, 7665),
(17270, '30281', 0, 0, 7666),
(17271, '30284', 0, 0, 7667),
(17272, '30285', 0, 0, 7668),
(17273, '30286', 0, 0, 7669),
(17274, '30287', 0, 0, 7655),
(17275, '30288', 0, 0, 7670),
(17276, '30289', 0, 0, 7671),
(17277, '30290', 0, 0, 7672),
(17278, '30291', 0, 0, 7673),
(17279, '30292', 0, 0, 7674),
(17280, '30293', 0, 0, 7675),
(17281, '30294', 0, 0, 7676),
(17282, '30295', 0, 0, 7677),
(17283, '30296', 0, 0, 7662),
(17284, '30297', 0, 0, 7678),
(17285, '30298', 0, 0, 7678),
(17286, '30301', 0, 0, 7679),
(17287, '30302', 0, 0, 7679),
(17288, '30303', 0, 0, 7679),
(17289, '30304', 0, 0, 7679),
(17290, '30305', 0, 0, 7679),
(17291, '30306', 0, 0, 7679),
(17292, '30307', 0, 0, 7679),
(17293, '30308', 0, 0, 7679),
(17294, '30309', 0, 0, 7679),
(17295, '30310', 0, 0, 7679),
(17296, '30311', 0, 0, 7679),
(17297, '30312', 0, 0, 7679),
(17298, '30313', 0, 0, 7679),
(17299, '30314', 0, 0, 7679),
(17300, '30315', 0, 0, 7679),
(17301, '30316', 0, 0, 7679),
(17302, '30317', 0, 0, 7679),
(17303, '30318', 0, 0, 7679),
(17304, '30319', 0, 0, 7679),
(17305, '30320', 0, 0, 7679),
(17306, '30321', 0, 0, 7679),
(17307, '30322', 0, 0, 7679),
(17308, '30324', 0, 0, 7679),
(17309, '30325', 0, 0, 7679),
(17310, '30326', 0, 0, 7679),
(17311, '30327', 0, 0, 7679),
(17312, '30328', 0, 0, 7679),
(17313, '30329', 0, 0, 7679),
(17314, '30330', 0, 0, 7679),
(17315, '30331', 0, 0, 7679),
(17316, '30332', 0, 0, 7679),
(17317, '30333', 0, 0, 7679),
(17318, '30334', 0, 0, 7679),
(17319, '30336', 0, 0, 7679),
(17320, '30337', 0, 0, 7679),
(17321, '30338', 0, 0, 7679),
(17322, '30339', 0, 0, 7679),
(17323, '30340', 0, 0, 7679),
(17324, '30341', 0, 0, 7679),
(17325, '30342', 0, 0, 7679),
(17326, '30343', 0, 0, 7679),
(17327, '30344', 0, 0, 7679),
(17328, '30345', 0, 0, 7679),
(17329, '30346', 0, 0, 7679),
(17330, '30347', 0, 0, 7679),
(17331, '30348', 0, 0, 7679),
(17332, '30349', 0, 0, 7679),
(17333, '30350', 0, 0, 7679),
(17334, '30353', 0, 0, 7679),
(17335, '30354', 0, 0, 7679),
(17336, '30355', 0, 0, 7679),
(17337, '30356', 0, 0, 7679),
(17338, '30357', 0, 0, 7679),
(17339, '30358', 0, 0, 7679),
(17340, '30359', 0, 0, 7679),
(17341, '30360', 0, 0, 7679),
(17342, '30361', 0, 0, 7679),
(17343, '30362', 0, 0, 7679),
(17344, '30364', 0, 0, 7679),
(17345, '30366', 0, 0, 7679),
(17346, '30368', 0, 0, 7679),
(17347, '30369', 0, 0, 7679),
(17348, '30370', 0, 0, 7679),
(17349, '30371', 0, 0, 7679),
(17350, '30374', 0, 0, 7679),
(17351, '30375', 0, 0, 7679),
(17352, '30376', 0, 0, 7679),
(17353, '30377', 0, 0, 7679),
(17354, '30378', 0, 0, 7679),
(17355, '30379', 0, 0, 7679),
(17356, '30380', 0, 0, 7679),
(17357, '30384', 0, 0, 7679),
(17358, '30385', 0, 0, 7679),
(17359, '30386', 0, 0, 7679),
(17360, '30387', 0, 0, 7679),
(17361, '30388', 0, 0, 7679),
(17362, '30389', 0, 0, 7679),
(17363, '30390', 0, 0, 7679),
(17364, '30392', 0, 0, 7679),
(17365, '30394', 0, 0, 7679),
(17366, '30396', 0, 0, 7679),
(17367, '30398', 0, 0, 7679),
(17368, '30399', 0, 0, 7679),
(17369, '30401', 0, 0, 7680),
(17370, '30410', 0, 0, 7681),
(17371, '30411', 0, 0, 7682),
(17372, '30412', 0, 0, 7683),
(17373, '30413', 0, 0, 7684),
(17374, '30414', 0, 0, 7685),
(17375, '30415', 0, 0, 7686),
(17376, '30417', 0, 0, 7687),
(17377, '30420', 0, 0, 7688),
(17378, '30421', 0, 0, 7689),
(17379, '30423', 0, 0, 7690),
(17380, '30424', 0, 0, 7691),
(17381, '30425', 0, 0, 7692),
(17382, '30426', 0, 0, 7693),
(17383, '30427', 0, 0, 7694),
(17384, '30428', 0, 0, 7695),
(17385, '30429', 0, 0, 7696),
(17386, '30434', 0, 0, 7697),
(17387, '30436', 0, 0, 7698),
(17388, '30438', 0, 0, 7699),
(17389, '30439', 0, 0, 7700),
(17390, '30441', 0, 0, 7701),
(17391, '30442', 0, 0, 7702),
(17392, '30445', 0, 0, 7703),
(17393, '30446', 0, 0, 7704),
(17394, '30447', 0, 0, 7705),
(17395, '30448', 0, 0, 7706),
(17396, '30449', 0, 0, 7707),
(17397, '30450', 0, 0, 7708),
(17398, '30451', 0, 0, 7709),
(17399, '30452', 0, 0, 7710),
(17400, '30453', 0, 0, 7711),
(17401, '30454', 0, 0, 7712),
(17402, '30455', 0, 0, 7713),
(17403, '30456', 0, 0, 7714),
(17404, '30457', 0, 0, 7715),
(17405, '30458', 0, 0, 7716),
(17406, '30459', 0, 0, 7716),
(17407, '30460', 0, 0, 7716),
(17408, '30461', 0, 0, 7716),
(17409, '30464', 0, 0, 7717),
(17410, '30467', 0, 0, 7718),
(17411, '30470', 0, 0, 7719),
(17412, '30471', 0, 0, 7720),
(17413, '30473', 0, 0, 7721),
(17414, '30474', 0, 0, 7722),
(17415, '30475', 0, 0, 7722),
(17416, '30477', 0, 0, 7723),
(17417, '30499', 0, 0, 7711),
(17418, '30501', 0, 0, 7724),
(17419, '30502', 0, 0, 7725),
(17420, '30503', 0, 0, 7724),
(17421, '30504', 0, 0, 7724),
(17422, '30506', 0, 0, 7724),
(17423, '30507', 0, 0, 7724),
(17424, '30510', 0, 0, 7726),
(17425, '30511', 0, 0, 7727),
(17426, '30512', 0, 0, 7728),
(17427, '30513', 0, 0, 7729),
(17428, '30514', 0, 0, 7728),
(17429, '30515', 0, 0, 7730),
(17430, '30516', 0, 0, 7731),
(17431, '30517', 0, 0, 7732),
(17432, '30518', 0, 0, 7730),
(17433, '30519', 0, 0, 7730),
(17434, '30520', 0, 0, 7733),
(17435, '30521', 0, 0, 7734),
(17436, '30522', 0, 0, 7735),
(17437, '30523', 0, 0, 7736),
(17438, '30525', 0, 0, 7737),
(17439, '30527', 0, 0, 7738),
(17440, '30528', 0, 0, 7739),
(17441, '30529', 0, 0, 7740),
(17442, '30530', 0, 0, 7740),
(17443, '30531', 0, 0, 7741),
(17444, '30533', 0, 0, 7742),
(17445, '30534', 0, 0, 7743),
(17446, '30535', 0, 0, 7744),
(17447, '30537', 0, 0, 7745),
(17448, '30538', 0, 0, 7746),
(17449, '30539', 0, 0, 7747),
(17450, '30540', 0, 0, 7748),
(17451, '30541', 0, 0, 7749),
(17452, '30542', 0, 0, 7750),
(17453, '30543', 0, 0, 7751),
(17454, '30544', 0, 0, 7744),
(17455, '30545', 0, 0, 7752),
(17456, '30546', 0, 0, 7753),
(17457, '30547', 0, 0, 7754),
(17458, '30548', 0, 0, 7755),
(17459, '30549', 0, 0, 7756),
(17460, '30552', 0, 0, 7757),
(17461, '30553', 0, 0, 7758),
(17462, '30554', 0, 0, 7759),
(17463, '30555', 0, 0, 7760),
(17464, '30557', 0, 0, 7761),
(17465, '30558', 0, 0, 7762),
(17466, '30559', 0, 0, 7763),
(17467, '30560', 0, 0, 7764),
(17468, '30562', 0, 0, 7765),
(17469, '30563', 0, 0, 7766),
(17470, '30564', 0, 0, 7767),
(17471, '30565', 0, 0, 7768),
(17472, '30566', 0, 0, 7769),
(17473, '30567', 0, 0, 7770),
(17474, '30568', 0, 0, 7771),
(17475, '30571', 0, 0, 7772),
(17476, '30572', 0, 0, 7773),
(17477, '30573', 0, 0, 7774),
(17478, '30575', 0, 0, 7775),
(17479, '30576', 0, 0, 7776),
(17480, '30577', 0, 0, 7777),
(17481, '30580', 0, 0, 7778),
(17482, '30581', 0, 0, 7779),
(17483, '30582', 0, 0, 7780),
(17484, '30596', 0, 0, 7726),
(17485, '30597', 0, 0, 7742),
(17486, '30598', 0, 0, 7781),
(17487, '30599', 0, 0, 7740),
(17488, '30601', 0, 0, 7782),
(17489, '30602', 0, 0, 7782),
(17490, '30603', 0, 0, 7782),
(17491, '30604', 0, 0, 7782),
(17492, '30605', 0, 0, 7782),
(17493, '30606', 0, 0, 7782),
(17494, '30607', 0, 0, 7782),
(17495, '30608', 0, 0, 7782),
(17496, '30609', 0, 0, 7782),
(17497, '30612', 0, 0, 7782),
(17498, '30619', 0, 0, 7783),
(17499, '30620', 0, 0, 7784),
(17500, '30621', 0, 0, 7785),
(17501, '30622', 0, 0, 7786),
(17502, '30623', 0, 0, 7787),
(17503, '30624', 0, 0, 7788),
(17504, '30625', 0, 0, 7789),
(17505, '30627', 0, 0, 7790),
(17506, '30628', 0, 0, 7791),
(17507, '30629', 0, 0, 7792),
(17508, '30630', 0, 0, 7793),
(17509, '30631', 0, 0, 7794),
(17510, '30633', 0, 0, 7795),
(17511, '30634', 0, 0, 7796),
(17512, '30635', 0, 0, 7797),
(17513, '30638', 0, 0, 7798),
(17514, '30639', 0, 0, 7799),
(17515, '30641', 0, 0, 7800),
(17516, '30642', 0, 0, 7801),
(17517, '30643', 0, 0, 7802),
(17518, '30645', 0, 0, 7803),
(17519, '30646', 0, 0, 7804),
(17520, '30647', 0, 0, 7805),
(17521, '30648', 0, 0, 7806),
(17522, '30650', 0, 0, 7807),
(17523, '30655', 0, 0, 7808),
(17524, '30656', 0, 0, 7808),
(17525, '30660', 0, 0, 7809),
(17526, '30662', 0, 0, 7810),
(17527, '30663', 0, 0, 7811),
(17528, '30664', 0, 0, 7812),
(17529, '30665', 0, 0, 7813),
(17530, '30666', 0, 0, 7814),
(17531, '30667', 0, 0, 7815),
(17532, '30668', 0, 0, 7816),
(17533, '30669', 0, 0, 7817),
(17534, '30671', 0, 0, 7818),
(17535, '30673', 0, 0, 7819),
(17536, '30677', 0, 0, 7820),
(17537, '30678', 0, 0, 7821),
(17538, '30680', 0, 0, 7822),
(17539, '30683', 0, 0, 7823),
(17540, '30701', 0, 0, 7824),
(17541, '30703', 0, 0, 7824),
(17542, '30705', 0, 0, 7825),
(17543, '30707', 0, 0, 7826),
(17544, '30708', 0, 0, 7827),
(17545, '30710', 0, 0, 7828),
(17546, '30711', 0, 0, 7829),
(17547, '30719', 0, 0, 7830),
(17548, '30720', 0, 0, 7830),
(17549, '30721', 0, 0, 7830),
(17550, '30722', 0, 0, 7830),
(17551, '30724', 0, 0, 7831),
(17552, '30725', 0, 0, 7832),
(17553, '30726', 0, 0, 7833),
(17554, '30728', 0, 0, 7834),
(17555, '30730', 0, 0, 7835),
(17556, '30731', 0, 0, 7836),
(17557, '30732', 0, 0, 7837),
(17558, '30733', 0, 0, 7838),
(17559, '30734', 0, 0, 7839),
(17560, '30735', 0, 0, 7840),
(17561, '30736', 0, 0, 7841),
(17562, '30738', 0, 0, 7842),
(17563, '30739', 0, 0, 7843),
(17564, '30740', 0, 0, 7844),
(17565, '30741', 0, 0, 7845),
(17566, '30742', 0, 0, 7846),
(17567, '30746', 0, 0, 7847),
(17568, '30747', 0, 0, 7848),
(17569, '30750', 0, 0, 7849),
(17570, '30751', 0, 0, 7850),
(17571, '30752', 0, 0, 7851),
(17572, '30753', 0, 0, 7852),
(17573, '30755', 0, 0, 7853),
(17574, '30756', 0, 0, 7854),
(17575, '30757', 0, 0, 7855),
(17576, '30802', 0, 0, 7856),
(17577, '30803', 0, 0, 7857),
(17578, '30805', 0, 0, 7858),
(17579, '30806', 0, 0, 7859),
(17580, '30807', 0, 0, 7860),
(17581, '30808', 0, 0, 7861),
(17582, '30809', 0, 0, 7862),
(17583, '30810', 0, 0, 7863),
(17584, '30811', 0, 0, 7864),
(17585, '30812', 0, 0, 7865),
(17586, '30813', 0, 0, 7866),
(17587, '30814', 0, 0, 7867),
(17588, '30815', 0, 0, 7868),
(17589, '30816', 0, 0, 7869),
(17590, '30817', 0, 0, 7870),
(17591, '30818', 0, 0, 7871),
(17592, '30819', 0, 0, 7872),
(17593, '30820', 0, 0, 7873),
(17594, '30821', 0, 0, 7874),
(17595, '30822', 0, 0, 7875),
(17596, '30823', 0, 0, 7876),
(17597, '30824', 0, 0, 7877),
(17598, '30828', 0, 0, 7878),
(17599, '30830', 0, 0, 7879),
(17600, '30833', 0, 0, 7880),
(17601, '30901', 0, 0, 7881),
(17602, '30903', 0, 0, 7881),
(17603, '30904', 0, 0, 7881),
(17604, '30905', 0, 0, 7881),
(17605, '30906', 0, 0, 7881),
(17606, '30907', 0, 0, 7881),
(17607, '30909', 0, 0, 7881),
(17608, '30910', 0, 0, 7881),
(17609, '30911', 0, 0, 7881),
(17610, '30912', 0, 0, 7881),
(17611, '30913', 0, 0, 7881),
(17612, '30914', 0, 0, 7881),
(17613, '30916', 0, 0, 7881),
(17614, '30917', 0, 0, 7881),
(17615, '30919', 0, 0, 7881),
(17616, '30999', 0, 0, 7881),
(17617, '31001', 0, 0, 7882),
(17618, '31002', 0, 0, 7883),
(17619, '31003', 0, 0, 7884),
(17620, '31004', 0, 0, 7885),
(17621, '31005', 0, 0, 7886),
(17622, '31006', 0, 0, 7887),
(17623, '31007', 0, 0, 7888),
(17624, '31008', 0, 0, 7889),
(17625, '31009', 0, 0, 7890),
(17626, '31010', 0, 0, 7891),
(17627, '31011', 0, 0, 7892),
(17628, '31012', 0, 0, 7893),
(17629, '31013', 0, 0, 7894),
(17630, '31014', 0, 0, 7895),
(17631, '31015', 0, 0, 7891),
(17632, '31016', 0, 0, 7896),
(17633, '31017', 0, 0, 7897),
(17634, '31018', 0, 0, 7898),
(17635, '31019', 0, 0, 7899),
(17636, '31020', 0, 0, 7900),
(17637, '31021', 0, 0, 7901),
(17638, '31022', 0, 0, 7902),
(17639, '31023', 0, 0, 7903),
(17640, '31024', 0, 0, 7904),
(17641, '31025', 0, 0, 7905),
(17642, '31027', 0, 0, 7901),
(17643, '31028', 0, 0, 7906),
(17644, '31029', 0, 0, 7907),
(17645, '31030', 0, 0, 7908),
(17646, '31031', 0, 0, 7909),
(17647, '31032', 0, 0, 7910),
(17648, '31033', 0, 0, 7911),
(17649, '31034', 0, 0, 7912),
(17650, '31035', 0, 0, 7913),
(17651, '31036', 0, 0, 7914),
(17652, '31037', 0, 0, 7915),
(17653, '31038', 0, 0, 7916),
(17654, '31039', 0, 0, 7917),
(17655, '31040', 0, 0, 7901),
(17656, '31041', 0, 0, 7918),
(17657, '31042', 0, 0, 7919),
(17658, '31044', 0, 0, 7920),
(17659, '31045', 0, 0, 7921),
(17660, '31046', 0, 0, 7922),
(17661, '31047', 0, 0, 7923),
(17662, '31049', 0, 0, 7924),
(17663, '31050', 0, 0, 7925),
(17664, '31051', 0, 0, 7926),
(17665, '31052', 0, 0, 7927),
(17666, '31054', 0, 0, 7928),
(17667, '31055', 0, 0, 7929),
(17668, '31057', 0, 0, 7930),
(17669, '31058', 0, 0, 7931),
(17670, '31059', 0, 0, 7932),
(17671, '31060', 0, 0, 7933),
(17672, '31061', 0, 0, 7932),
(17673, '31062', 0, 0, 7932),
(17674, '31063', 0, 0, 7934),
(17675, '31064', 0, 0, 7935),
(17676, '31065', 0, 0, 7936),
(17677, '31066', 0, 0, 7937),
(17678, '31067', 0, 0, 7938),
(17679, '31068', 0, 0, 7939),
(17680, '31069', 0, 0, 7940),
(17681, '31070', 0, 0, 7941),
(17682, '31071', 0, 0, 7942),
(17683, '31072', 0, 0, 7943),
(17684, '31073', 0, 0, 7944),
(17685, '31075', 0, 0, 7945),
(17686, '31076', 0, 0, 7946),
(17687, '31077', 0, 0, 7947),
(17688, '31078', 0, 0, 7948),
(17689, '31079', 0, 0, 7949),
(17690, '31081', 0, 0, 7950),
(17691, '31082', 0, 0, 7951),
(17692, '31083', 0, 0, 7952),
(17693, '31084', 0, 0, 7953),
(17694, '31085', 0, 0, 7954),
(17695, '31086', 0, 0, 7955),
(17696, '31087', 0, 0, 7956),
(17697, '31088', 0, 0, 7957),
(17698, '31089', 0, 0, 7958),
(17699, '31090', 0, 0, 7959),
(17700, '31091', 0, 0, 7960),
(17701, '31092', 0, 0, 7961),
(17702, '31093', 0, 0, 7957),
(17703, '31094', 0, 0, 7962),
(17704, '31095', 0, 0, 7957),
(17705, '31096', 0, 0, 7963),
(17706, '31097', 0, 0, 7964),
(17707, '31098', 0, 0, 7957),
(17708, '31099', 0, 0, 7957),
(17709, '31106', 0, 0, 7679),
(17710, '31107', 0, 0, 7679),
(17711, '31119', 0, 0, 7679),
(17712, '31126', 0, 0, 7679),
(17713, '31131', 0, 0, 7679),
(17714, '31139', 0, 0, 7679),
(17715, '31141', 0, 0, 7679),
(17716, '31145', 0, 0, 7679),
(17717, '31146', 0, 0, 7679),
(17718, '31150', 0, 0, 7679),
(17719, '31156', 0, 0, 7679),
(17720, '31191', 0, 0, 7679),
(17721, '31192', 0, 0, 7679),
(17722, '31193', 0, 0, 7679),
(17723, '31195', 0, 0, 7679),
(17724, '31196', 0, 0, 7679),
(17725, '31197', 0, 0, 7679),
(17726, '31198', 0, 0, 7679),
(17727, '31199', 0, 0, 7679),
(17728, '31201', 0, 0, 7965),
(17729, '31202', 0, 0, 7965),
(17730, '31203', 0, 0, 7965),
(17731, '31204', 0, 0, 7965),
(17732, '31205', 0, 0, 7965),
(17733, '31206', 0, 0, 7965),
(17734, '31207', 0, 0, 7965),
